nohup: ignoring input
2026-05-25 03:26:41 | INFO     | Log file: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune/checkpoints/Phi-4-mini/fine_tune_run.log
 31%|███       | 2643/8611 [06:35<15:01,  6.62it/s]
 31%|███       | 2644/8611 [06:35<14:56,  6.65it/s]
 31%|███       | 2645/8611 [06:35<14:27,  6.88it/s]
 31%|███       | 2646/8611 [06:36<14:30,  6.85it/s]
 31%|███       | 2647/8611 [06:36<15:10,  6.55it/s]
 31%|███       | 2648/8611 [06:36<15:47,  6.30it/s]
 31%|███       | 2649/8611 [06:36<15:54,  6.24it/s]
 31%|███       | 2650/8611 [06:36<15:34,  6.38it/s]
 31%|███       | 2651/8611 [06:36<14:55,  6.66it/s]
 31%|███       | 2652/8611 [06:36<14:32,  6.83it/s]
 31%|███       | 2653/8611 [06:37<14:32,  6.83it/s]
 31%|███       | 2654/8611 [06:37<15:12,  6.53it/s]
 31%|███       | 2655/8611 [06:37<15:35,  6.37it/s]
 31%|███       | 2656/8611 [06:37<15:05,  6.57it/s]
 31%|███       | 2657/8611 [06:37<15:15,  6.50it/s]
 31%|███       | 2658/8611 [06:37<15:39,  6.34it/s]
 31%|███       | 2659/8611 [06:38<15:12,  6.53it/s]
 31%|███       | 2660/8611 [06:38<15:13,  6.51it/s]
 31%|███       | 2661/8611 [06:38<15:35,  6.36it/s]
 31%|███       | 2662/8611 [06:38<16:26,  6.03it/s]
 31%|███       | 2663/8611 [06:38<15:20,  6.46it/s]
 31%|███       | 2664/8611 [06:38<14:06,  7.03it/s]
 31%|███       | 2665/8611 [06:38<13:49,  7.17it/s]
 31%|███       | 2666/8611 [06:39<14:31,  6.82it/s]
 31%|███       | 2667/8611 [06:39<15:18,  6.47it/s]
 31%|███       | 2668/8611 [06:39<15:02,  6.58it/s]
 31%|███       | 2669/8611 [06:39<15:14,  6.49it/s]
 31%|███       | 2670/8611 [06:39<14:41,  6.74it/s]
 31%|███       | 2671/8611 [06:39<14:18,  6.92it/s]
 31%|███       | 2672/8611 [06:40<14:37,  6.77it/s]
 31%|███       | 2673/8611 [06:40<14:01,  7.05it/s]
 31%|███       | 2674/8611 [06:40<14:25,  6.86it/s]
 31%|███       | 2675/8611 [06:40<13:44,  7.20it/s]
 31%|███       | 2676/8611 [06:40<13:44,  7.20it/s]
 31%|███       | 2677/8611 [06:40<13:55,  7.10it/s]
 31%|███       | 2678/8611 [06:40<14:20,  6.89it/s]
 31%|███       | 2679/8611 [06:41<13:51,  7.14it/s]
 31%|███       | 2680/8611 [06:41<13:01,  7.59it/s]
 31%|███       | 2681/8611 [06:41<12:58,  7.62it/s]
 31%|███       | 2682/8611 [06:41<13:00,  7.59it/s]
 31%|███       | 2683/8611 [06:41<13:40,  7.23it/s]
 31%|███       | 2684/8611 [06:41<13:50,  7.13it/s]
 31%|███       | 2685/8611 [06:41<15:49,  6.24it/s]
 31%|███       | 2686/8611 [06:42<16:40,  5.92it/s]
 31%|███       | 2687/8611 [06:42<16:02,  6.15it/s]
 31%|███       | 2688/8611 [06:42<15:03,  6.56it/s]
 31%|███       | 2689/8611 [06:42<14:35,  6.76it/s]
 31%|███       | 2690/8611 [06:42<14:08,  6.97it/s]
 31%|███▏      | 2691/8611 [06:42<13:50,  7.13it/s]
 31%|███▏      | 2692/8611 [06:42<13:43,  7.18it/s]
 31%|███▏      | 2693/8611 [06:43<13:24,  7.35it/s]
 31%|███▏      | 2694/8611 [06:43<13:44,  7.18it/s]
 31%|███▏      | 2695/8611 [06:43<13:13,  7.45it/s]
 31%|███▏      | 2696/8611 [06:43<13:16,  7.43it/s]
 31%|███▏      | 2697/8611 [06:43<13:59,  7.04it/s]
 31%|███▏      | 2698/8611 [06:43<13:59,  7.04it/s]
 31%|███▏      | 2699/8611 [06:43<13:33,  7.27it/s]
 31%|███▏      | 2700/8611 [06:44<14:50,  6.64it/s]
 31%|███▏      | 2701/8611 [06:44<15:10,  6.49it/s]
 31%|███▏      | 2702/8611 [06:44<15:01,  6.55it/s]
 31%|███▏      | 2703/8611 [06:44<15:21,  6.41it/s]
 31%|███▏      | 2704/8611 [06:44<15:15,  6.45it/s]
 31%|███▏      | 2705/8611 [06:44<15:46,  6.24it/s]
 31%|███▏      | 2706/8611 [06:44<15:05,  6.52it/s]
 31%|███▏      | 2707/8611 [06:45<15:29,  6.35it/s]
 31%|███▏      | 2708/8611 [06:45<14:56,  6.59it/s]
 31%|███▏      | 2709/8611 [06:45<14:30,  6.78it/s]
 31%|███▏      | 2710/8611 [06:45<14:24,  6.83it/s]
 31%|███▏      | 2711/8611 [06:45<15:01,  6.55it/s]
 31%|███▏      | 2712/8611 [06:45<15:36,  6.30it/s]
 32%|███▏      | 2713/8611 [06:46<14:39,  6.71it/s]
 32%|███▏      | 2714/8611 [06:46<14:12,  6.91it/s]
 32%|███▏      | 2715/8611 [06:46<14:23,  6.83it/s]
 32%|███▏      | 2716/8611 [06:46<14:32,  6.75it/s]
 32%|███▏      | 2717/8611 [06:46<15:11,  6.47it/s]
 32%|███▏      | 2718/8611 [06:46<14:41,  6.68it/s]
 32%|███▏      | 2719/8611 [06:46<14:31,  6.76it/s]
 32%|███▏      | 2720/8611 [06:47<14:33,  6.75it/s]
 32%|███▏      | 2721/8611 [06:47<14:32,  6.75it/s]
 32%|███▏      | 2722/8611 [06:47<15:27,  6.35it/s]
 32%|███▏      | 2723/8611 [06:47<15:27,  6.35it/s]
 32%|███▏      | 2724/8611 [06:47<16:10,  6.07it/s]
 32%|███▏      | 2725/8611 [06:47<16:01,  6.12it/s]
 32%|███▏      | 2726/8611 [06:48<16:34,  5.92it/s]
 32%|███▏      | 2727/8611 [06:48<16:00,  6.13it/s]
 32%|███▏      | 2728/8611 [06:48<16:13,  6.04it/s]
 32%|███▏      | 2729/8611 [06:48<15:43,  6.23it/s]
 32%|███▏      | 2730/8611 [06:48<15:13,  6.44it/s]
 32%|███▏      | 2731/8611 [06:48<15:04,  6.50it/s]
 32%|███▏      | 2732/8611 [06:48<14:45,  6.64it/s]
 32%|███▏      | 2733/8611 [06:49<14:51,  6.60it/s]
 32%|███▏      | 2734/8611 [06:49<14:09,  6.92it/s]
 32%|███▏      | 2735/8611 [06:49<14:26,  6.78it/s]
 32%|███▏      | 2736/8611 [06:49<14:39,  6.68it/s]
 32%|███▏      | 2737/8611 [06:49<14:43,  6.65it/s]
 32%|███▏      | 2738/8611 [06:49<14:33,  6.72it/s]
 32%|███▏      | 2739/8611 [06:49<13:56,  7.02it/s]
 32%|███▏      | 2740/8611 [06:50<14:13,  6.88it/s]
 32%|███▏      | 2741/8611 [06:50<14:19,  6.83it/s]
 32%|███▏      | 2742/8611 [06:50<14:08,  6.92it/s]
 32%|███▏      | 2743/8611 [06:50<14:57,  6.54it/s]
 32%|███▏      | 2744/8611 [06:50<16:22,  5.97it/s]
 32%|███▏      | 2745/8611 [06:50<16:33,  5.91it/s]
 32%|███▏      | 2746/8611 [06:51<15:34,  6.28it/s]
 32%|███▏      | 2747/8611 [06:51<14:51,  6.58it/s]
 32%|███▏      | 2748/8611 [06:51<14:23,  6.79it/s]
 32%|███▏      | 2749/8611 [06:51<14:03,  6.95it/s]
 32%|███▏      | 2750/8611 [06:51<14:32,  6.71it/s]
 32%|███▏      | 2751/8611 [06:51<14:31,  6.73it/s]
 32%|███▏      | 2752/8611 [06:51<14:06,  6.92it/s]
 32%|███▏      | 2753/8611 [06:52<14:26,  6.76it/s]
 32%|███▏      | 2754/8611 [06:52<14:36,  6.69it/s]
 32%|███▏      | 2755/8611 [06:52<13:50,  7.05it/s]
 32%|███▏      | 2756/8611 [06:52<13:21,  7.31it/s]
 32%|███▏      | 2757/8611 [06:52<13:10,  7.41it/s]
 32%|███▏      | 2758/8611 [06:52<13:09,  7.41it/s]
 32%|███▏      | 2759/8611 [06:52<13:35,  7.18it/s]
 32%|███▏      | 2760/8611 [06:53<13:37,  7.15it/s]
 32%|███▏      | 2761/8611 [06:53<14:21,  6.79it/s]
 32%|███▏      | 2762/8611 [06:53<14:43,  6.62it/s]
 32%|███▏      | 2763/8611 [06:53<15:02,  6.48it/s]
 32%|███▏      | 2764/8611 [06:53<15:50,  6.15it/s]
 32%|███▏      | 2765/8611 [06:53<15:07,  6.44it/s]
 32%|███▏      | 2766/8611 [06:54<14:56,  6.52it/s]
 32%|███▏      | 2767/8611 [06:54<15:38,  6.23it/s]
 32%|███▏      | 2768/8611 [06:54<15:45,  6.18it/s]
 32%|███▏      | 2769/8611 [06:54<16:01,  6.08it/s]
 32%|███▏      | 2770/8611 [06:54<16:22,  5.95it/s]
 32%|███▏      | 2771/8611 [06:54<15:31,  6.27it/s]
 32%|███▏      | 2772/8611 [06:54<14:37,  6.65it/s]
 32%|███▏      | 2773/8611 [06:55<14:00,  6.94it/s]
 32%|███▏      | 2774/8611 [06:55<14:08,  6.88it/s]
 32%|███▏      | 2775/8611 [06:55<13:54,  6.99it/s]
 32%|███▏      | 2776/8611 [06:55<14:14,  6.83it/s]
 32%|███▏      | 2777/8611 [06:55<14:30,  6.70it/s]
 32%|███▏      | 2778/8611 [06:55<14:10,  6.86it/s]
 32%|███▏      | 2779/8611 [06:56<14:31,  6.70it/s]
 32%|███▏      | 2780/8611 [06:56<14:17,  6.80it/s]
 32%|███▏      | 2781/8611 [06:56<14:50,  6.55it/s]
 32%|███▏      | 2782/8611 [06:56<15:06,  6.43it/s]
 32%|███▏      | 2783/8611 [06:56<14:11,  6.84it/s]
 32%|███▏      | 2784/8611 [06:56<14:22,  6.76it/s]
 32%|███▏      | 2785/8611 [06:56<14:42,  6.60it/s]
 32%|███▏      | 2786/8611 [06:57<14:21,  6.76it/s]
 32%|███▏      | 2787/8611 [06:57<14:45,  6.58it/s]
 32%|███▏      | 2788/8611 [06:57<15:06,  6.42it/s]
 32%|███▏      | 2789/8611 [06:57<14:11,  6.84it/s]
 32%|███▏      | 2790/8611 [06:57<13:59,  6.93it/s]
 32%|███▏      | 2791/8611 [06:57<14:10,  6.84it/s]
 32%|███▏      | 2792/8611 [06:57<13:49,  7.01it/s]
 32%|███▏      | 2793/8611 [06:58<13:31,  7.17it/s]
 32%|███▏      | 2794/8611 [06:58<13:26,  7.21it/s]
 32%|███▏      | 2795/8611 [06:58<13:50,  7.00it/s]
 32%|███▏      | 2796/8611 [06:58<14:08,  6.85it/s]
 32%|███▏      | 2797/8611 [06:58<13:53,  6.97it/s]
 32%|███▏      | 2798/8611 [06:58<13:48,  7.02it/s]
 33%|███▎      | 2799/8611 [06:58<13:35,  7.13it/s]
 33%|███▎      | 2800/8611 [06:59<13:19,  7.27it/s]
 33%|███▎      | 2801/8611 [06:59<13:37,  7.11it/s]
 33%|███▎      | 2802/8611 [06:59<13:09,  7.36it/s]
 33%|███▎      | 2803/8611 [06:59<13:17,  7.28it/s]
 33%|███▎      | 2804/8611 [06:59<13:24,  7.21it/s]
 33%|███▎      | 2805/8611 [06:59<14:17,  6.77it/s]
 33%|███▎      | 2806/8611 [06:59<15:24,  6.28it/s]
 33%|███▎      | 2807/8611 [07:00<15:07,  6.39it/s]
 33%|███▎      | 2808/8611 [07:00<15:32,  6.22it/s]
 33%|███▎      | 2809/8611 [07:00<14:55,  6.48it/s]
 33%|███▎      | 2810/8611 [07:00<15:01,  6.43it/s]
 33%|███▎      | 2811/8611 [07:00<16:32,  5.84it/s]
 33%|███▎      | 2812/8611 [07:00<16:54,  5.72it/s]
 33%|███▎      | 2813/8611 [07:01<15:48,  6.11it/s]
 33%|███▎      | 2814/8611 [07:01<14:56,  6.46it/s]
 33%|███▎      | 2815/8611 [07:01<14:09,  6.83it/s]
 33%|███▎      | 2816/8611 [07:01<13:52,  6.96it/s]
 33%|███▎      | 2817/8611 [07:01<13:40,  7.06it/s]
 33%|███▎      | 2818/8611 [07:01<13:48,  7.00it/s]
 33%|███▎      | 2819/8611 [07:01<13:54,  6.94it/s]
 33%|███▎      | 2820/8611 [07:02<13:58,  6.91it/s]
 33%|███▎      | 2821/8611 [07:02<14:14,  6.77it/s]
 33%|███▎      | 2822/8611 [07:02<14:00,  6.88it/s]
 33%|███▎      | 2823/8611 [07:02<13:41,  7.04it/s]
 33%|███▎      | 2824/8611 [07:02<14:07,  6.83it/s]
 33%|███▎      | 2825/8611 [07:02<14:02,  6.87it/s]
 33%|███▎      | 2826/8611 [07:02<14:09,  6.81it/s]
 33%|███▎      | 2827/8611 [07:03<13:38,  7.07it/s]
 33%|███▎      | 2828/8611 [07:03<14:06,  6.83it/s]
 33%|███▎      | 2829/8611 [07:03<14:12,  6.78it/s]
 33%|███▎      | 2830/8611 [07:03<13:29,  7.14it/s]
 33%|███▎      | 2831/8611 [07:03<13:45,  7.00it/s]
 33%|███▎      | 2832/8611 [07:03<14:09,  6.80it/s]
 33%|███▎      | 2833/8611 [07:03<13:51,  6.95it/s]
 33%|███▎      | 2834/8611 [07:04<13:20,  7.22it/s]
 33%|███▎      | 2835/8611 [07:04<13:22,  7.20it/s]
 33%|███▎      | 2836/8611 [07:04<13:44,  7.00it/s]
 33%|███▎      | 2837/8611 [07:04<12:57,  7.43it/s]
 33%|███▎      | 2838/8611 [07:04<13:07,  7.33it/s]
 33%|███▎      | 2839/8611 [07:04<13:13,  7.27it/s]
 33%|███▎      | 2840/8611 [07:04<13:33,  7.10it/s]
 33%|███▎      | 2841/8611 [07:05<13:43,  7.00it/s]
 33%|███▎      | 2842/8611 [07:05<14:37,  6.57it/s]
 33%|███▎      | 2843/8611 [07:05<14:35,  6.59it/s]
 33%|███▎      | 2844/8611 [07:05<15:01,  6.40it/s]
 33%|███▎      | 2845/8611 [07:05<14:11,  6.77it/s]
 33%|███▎      | 2846/8611 [07:05<14:36,  6.58it/s]
 33%|███▎      | 2847/8611 [07:06<15:37,  6.15it/s]
 33%|███▎      | 2848/8611 [07:06<14:51,  6.46it/s]
 33%|███▎      | 2849/8611 [07:06<14:01,  6.84it/s]
 33%|███▎      | 2850/8611 [07:06<13:44,  6.99it/s]
 33%|███▎      | 2851/8611 [07:06<13:53,  6.91it/s]
 33%|███▎      | 2852/8611 [07:06<14:07,  6.80it/s]
 33%|███▎      | 2853/8611 [07:06<13:20,  7.20it/s]
 33%|███▎      | 2854/8611 [07:06<13:06,  7.32it/s]
 33%|███▎      | 2855/8611 [07:07<13:41,  7.01it/s]
 33%|███▎      | 2856/8611 [07:07<13:56,  6.88it/s]
 33%|███▎      | 2857/8611 [07:07<14:19,  6.70it/s]
 33%|███▎      | 2858/8611 [07:07<15:31,  6.18it/s]
 33%|███▎      | 2859/8611 [07:07<15:56,  6.01it/s]
 33%|███▎      | 2860/8611 [07:07<15:02,  6.38it/s]
 33%|███▎      | 2861/8611 [07:08<14:33,  6.59it/s]
 33%|███▎      | 2862/8611 [07:08<14:28,  6.62it/s]
 33%|███▎      | 2863/8611 [07:08<14:27,  6.63it/s]
 33%|███▎      | 2864/8611 [07:08<14:26,  6.63it/s]
 33%|███▎      | 2865/8611 [07:08<14:07,  6.78it/s]
 33%|███▎      | 2866/8611 [07:08<14:20,  6.67it/s]
 33%|███▎      | 2867/8611 [07:09<15:07,  6.33it/s]
 33%|███▎      | 2868/8611 [07:09<14:34,  6.57it/s]
 33%|███▎      | 2869/8611 [07:09<15:00,  6.38it/s]
 33%|███▎      | 2870/8611 [07:09<15:10,  6.30it/s]
 33%|███▎      | 2871/8611 [07:09<14:37,  6.54it/s]
 33%|███▎      | 2872/8611 [07:09<14:06,  6.78it/s]
 33%|███▎      | 2873/8611 [07:09<14:10,  6.75it/s]
 33%|███▎      | 2874/8611 [07:10<14:54,  6.41it/s]
 33%|███▎      | 2875/8611 [07:10<14:19,  6.68it/s]
 33%|███▎      | 2876/8611 [07:10<13:29,  7.08it/s]
 33%|███▎      | 2877/8611 [07:10<12:58,  7.37it/s]
 33%|███▎      | 2878/8611 [07:10<12:39,  7.55it/s]
 33%|███▎      | 2879/8611 [07:10<12:43,  7.51it/s]
 33%|███▎      | 2880/8611 [07:10<13:01,  7.33it/s]
 33%|███▎      | 2881/8611 [07:11<14:17,  6.68it/s]
 33%|███▎      | 2882/8611 [07:11<14:36,  6.54it/s]
 33%|███▎      | 2883/8611 [07:11<14:26,  6.61it/s]
 33%|███▎      | 2884/8611 [07:11<13:58,  6.83it/s]
 34%|███▎      | 2885/8611 [07:11<13:43,  6.95it/s]
 34%|███▎      | 2886/8611 [07:11<14:06,  6.76it/s]
 34%|███▎      | 2887/8611 [07:11<14:26,  6.61it/s]
 34%|███▎      | 2888/8611 [07:12<14:00,  6.81it/s]
 34%|███▎      | 2889/8611 [07:12<13:50,  6.89it/s]
 34%|███▎      | 2890/8611 [07:12<14:28,  6.59it/s]
 34%|███▎      | 2891/8611 [07:12<14:42,  6.48it/s]
 34%|███▎      | 2892/8611 [07:12<14:15,  6.68it/s]
 34%|███▎      | 2893/8611 [07:12<13:53,  6.86it/s]
 34%|███▎      | 2894/8611 [07:12<13:45,  6.92it/s]
 34%|███▎      | 2895/8611 [07:13<14:01,  6.79it/s]
 34%|███▎      | 2896/8611 [07:13<13:44,  6.93it/s]
 34%|███▎      | 2897/8611 [07:13<14:18,  6.66it/s]
 34%|███▎      | 2898/8611 [07:13<14:44,  6.46it/s]
 34%|███▎      | 2899/8611 [07:13<14:29,  6.57it/s]
 34%|███▎      | 2900/8611 [07:13<13:42,  6.94it/s]
 34%|███▎      | 2901/8611 [07:14<14:11,  6.71it/s]
 34%|███▎      | 2902/8611 [07:14<14:53,  6.39it/s]
 34%|███▎      | 2903/8611 [07:14<15:01,  6.33it/s]
 34%|███▎      | 2904/8611 [07:14<14:30,  6.56it/s]
 34%|███▎      | 2905/8611 [07:14<14:29,  6.57it/s]
 34%|███▎      | 2906/8611 [07:14<13:56,  6.82it/s]
 34%|███▍      | 2907/8611 [07:14<13:29,  7.04it/s]
 34%|███▍      | 2908/8611 [07:15<13:05,  7.26it/s]
 34%|███▍      | 2909/8611 [07:15<13:39,  6.96it/s]
 34%|███▍      | 2910/8611 [07:15<14:11,  6.70it/s]
 34%|███▍      | 2911/8611 [07:15<14:32,  6.53it/s]
 34%|███▍      | 2912/8611 [07:15<13:49,  6.87it/s]
 34%|███▍      | 2913/8611 [07:15<13:35,  6.99it/s]
 34%|███▍      | 2914/8611 [07:15<13:25,  7.07it/s]
 34%|███▍      | 2915/8611 [07:16<13:07,  7.23it/s]
 34%|███▍      | 2916/8611 [07:16<13:01,  7.28it/s]
 34%|███▍      | 2917/8611 [07:16<13:23,  7.09it/s]
 34%|███▍      | 2918/8611 [07:16<12:39,  7.50it/s]
 34%|███▍      | 2919/8611 [07:16<12:45,  7.43it/s]
 34%|███▍      | 2920/8611 [07:16<12:36,  7.52it/s]
 34%|███▍      | 2921/8611 [07:16<12:34,  7.54it/s]
 34%|███▍      | 2922/8611 [07:17<13:04,  7.25it/s]
 34%|███▍      | 2923/8611 [07:17<13:09,  7.21it/s]
 34%|███▍      | 2924/8611 [07:17<13:29,  7.02it/s]
 34%|███▍      | 2925/8611 [07:17<13:53,  6.82it/s]
 34%|███▍      | 2926/8611 [07:17<13:52,  6.83it/s]
 34%|███▍      | 2927/8611 [07:17<14:40,  6.46it/s]
 34%|███▍      | 2928/8611 [07:17<14:07,  6.70it/s]
 34%|███▍      | 2929/8611 [07:18<13:47,  6.87it/s]
 34%|███▍      | 2930/8611 [07:18<13:24,  7.06it/s]
 34%|███▍      | 2931/8611 [07:18<13:04,  7.24it/s]
 34%|███▍      | 2932/8611 [07:18<13:22,  7.08it/s]
 34%|███▍      | 2933/8611 [07:18<13:19,  7.11it/s]
 34%|███▍      | 2934/8611 [07:18<13:09,  7.19it/s]
 34%|███▍      | 2935/8611 [07:18<12:49,  7.37it/s]
 34%|███▍      | 2936/8611 [07:19<12:56,  7.31it/s]
 34%|███▍      | 2937/8611 [07:19<12:40,  7.47it/s]
 34%|███▍      | 2938/8611 [07:19<12:44,  7.42it/s]
 34%|███▍      | 2939/8611 [07:19<13:43,  6.89it/s]
 34%|███▍      | 2940/8611 [07:19<15:17,  6.18it/s]
 34%|███▍      | 2941/8611 [07:19<15:54,  5.94it/s]
 34%|███▍      | 2942/8611 [07:19<14:44,  6.41it/s]
 34%|███▍      | 2943/8611 [07:20<14:49,  6.37it/s]
 34%|███▍      | 2944/8611 [07:20<15:28,  6.10it/s]
 34%|███▍      | 2945/8611 [07:20<14:49,  6.37it/s]
 34%|███▍      | 2946/8611 [07:20<15:42,  6.01it/s]
 34%|███▍      | 2947/8611 [07:20<16:09,  5.84it/s]
 34%|███▍      | 2948/8611 [07:20<15:37,  6.04it/s]
 34%|███▍      | 2949/8611 [07:21<14:48,  6.37it/s]
 34%|███▍      | 2950/8611 [07:21<13:47,  6.84it/s]
 34%|███▍      | 2951/8611 [07:21<13:08,  7.17it/s]
 34%|███▍      | 2952/8611 [07:21<13:02,  7.23it/s]
 34%|███▍      | 2953/8611 [07:21<13:15,  7.11it/s]
 34%|███▍      | 2954/8611 [07:21<14:06,  6.68it/s]
 34%|███▍      | 2955/8611 [07:21<13:41,  6.88it/s]
 34%|███▍      | 2956/8611 [07:22<13:30,  6.98it/s]
 34%|███▍      | 2957/8611 [07:22<13:38,  6.90it/s]
 34%|███▍      | 2958/8611 [07:22<14:29,  6.50it/s]
 34%|███▍      | 2959/8611 [07:22<14:07,  6.67it/s]
 34%|███▍      | 2960/8611 [07:22<14:18,  6.58it/s]
 34%|███▍      | 2961/8611 [07:22<14:05,  6.68it/s]
 34%|███▍      | 2962/8611 [07:22<14:19,  6.57it/s]
 34%|███▍      | 2963/8611 [07:23<14:33,  6.46it/s]
 34%|███▍      | 2964/8611 [07:23<14:55,  6.31it/s]
 34%|███▍      | 2965/8611 [07:23<15:07,  6.22it/s]
 34%|███▍      | 2966/8611 [07:23<15:06,  6.23it/s]
 34%|███▍      | 2967/8611 [07:23<15:51,  5.93it/s]
 34%|███▍      | 2968/8611 [07:23<14:55,  6.30it/s]
 34%|███▍      | 2969/8611 [07:24<14:18,  6.57it/s]
 34%|███▍      | 2970/8611 [07:24<14:03,  6.69it/s]
 35%|███▍      | 2971/8611 [07:24<14:07,  6.66it/s]
 35%|███▍      | 2972/8611 [07:24<13:47,  6.82it/s]
 35%|███▍      | 2973/8611 [07:24<14:24,  6.52it/s]
 35%|███▍      | 2974/8611 [07:24<15:20,  6.12it/s]
 35%|███▍      | 2975/8611 [07:25<16:10,  5.81it/s]
 35%|███▍      | 2976/8611 [07:25<15:45,  5.96it/s]
 35%|███▍      | 2977/8611 [07:25<15:47,  5.94it/s]
 35%|███▍      | 2978/8611 [07:25<15:53,  5.91it/s]
 35%|███▍      | 2979/8611 [07:25<14:52,  6.31it/s]
 35%|███▍      | 2980/8611 [07:25<13:50,  6.78it/s]
 35%|███▍      | 2981/8611 [07:25<13:38,  6.88it/s]
 35%|███▍      | 2982/8611 [07:26<13:23,  7.01it/s]
 35%|███▍      | 2983/8611 [07:26<12:52,  7.28it/s]
 35%|███▍      | 2984/8611 [07:26<12:53,  7.27it/s]
 35%|███▍      | 2985/8611 [07:26<13:03,  7.18it/s]
 35%|███▍      | 2986/8611 [07:26<13:50,  6.77it/s]
 35%|███▍      | 2987/8611 [07:26<13:35,  6.90it/s]
 35%|███▍      | 2988/8611 [07:26<13:48,  6.79it/s]
 35%|███▍      | 2989/8611 [07:27<13:47,  6.79it/s]
 35%|███▍      | 2990/8611 [07:27<13:17,  7.05it/s]
 35%|███▍      | 2991/8611 [07:27<13:08,  7.13it/s]
 35%|███▍      | 2992/8611 [07:27<12:55,  7.25it/s]
 35%|███▍      | 2993/8611 [07:27<12:44,  7.35it/s]
 35%|███▍      | 2994/8611 [07:27<12:43,  7.35it/s]
 35%|███▍      | 2995/8611 [07:27<12:47,  7.31it/s]
 35%|███▍      | 2996/8611 [07:28<12:52,  7.27it/s]
